0,5383066658671012;0
0,44391164285233736;1
0,6905367887609697;2
0,9843952893396859;3
0,8141752338929029;4
0,06877984445370477;5
-0,11584825623800706;6
1,299505999994679;7
0,5383066658668418;8
0,44391164285237095;9
0,6905367887609971;10
0,9843952893397674;11
0,8141752338926385;12
0,06877984445403679;13
-0,11584825623801191;14
1,2995059999949246;15
0,5383066658665823;16
0,44391164285236623;17
0,6905367887609327;18
0,9843952893399339;19
0,8141752338922552;20
0,06877984445426105;21
-0,11584825623805069;22
1,2995059999955634;23
0,5383066658662603;24
0,4439116428521688;25
0,6905367887609191;26
0,9843952893402761;27
0,8141752338925023;28
0,06877984445452989;29
-0,11584825623804156;30
1,2995059999956093;31
0,5383066658660636;32
0,44391164285224416;33
0,690536788760954;34
0,9843952893402668;35
0,8141752338911972;36
0,06877984445467215;37
-0,11584825623813826;38
1,2995059999959186;39
0,5383066658658859;40
0,44391164285215573;41
0,6905367887610083;42
0,9843952893413246;43
0,8141752338916395;44
0,06877984445497823;45
-0,11584825623825541;46
1,2995059999955703;47
0,5383066658654194;48
0,44391164285230067;49
0,6905367887609184;50
0,9843952893409504;51
0,8141752338906438;52
0,06877984445494328;53
-0,11584825623831306;54
1,299505999996284;55
0,5383066658660096;56
0,4439116428521503;57
0,6905367887608652;58
0,9843952893417356;59
0,814175233891202;60
0,06877984445551605;61
-0,11584825623843019;62
1,2995059999959355;63
0,5383066658650255;64
0,4439116428524513;65
0,6905367887607953;66
0,9843952893412055;67
0,8141752338900898;68
0,06877984445522792;69
-0,11584825623808177;70
1,2995059999966296;71
0,5383066658640419;72
0,443911642852301;73
0,6905367887609352;74
0,9843952893419903;75
0,8141752338902233;76
0,06877984445580075;77
-0,11584825623862356;78
1,299505999996554;79
0,5383066658646707;80
0,44391164285260215;81
0,6905367887609039;82
0,9843952893417327;83
0,8141752338891111;84
0,06877984445551254;85
-0,11584825623893368;86
1,299505999997248;87
0,5383066658654534;88
0,44391164285290335;89
0,6905367887610439;90
0,9843952893409296;91
0,8141752338876129;92
0,06877984445608537;93
-0,11584825623831273;94
1,2995059999984875;95
0,5383066658637379;96
0,44391164285198886;97
0,6905367887607575;98
0,9843952893422998;99
0,8141752338908468;100
0,06877984445716444;101
-0,115848256238663;102
1,2995059999960445;103
0,538306665862947;104
0,4439116428522899;105
0,6905367887608637;106
0,9843952893428122;107
0,8141752338897346;108
0,06877984445601527;109
-0,11584825623858717;110
1,2995059999967387;111
0,5383066658649178;112
0,44391164285259116;113
0,6905367887610037;114
0,9843952893438701;115
0,8141752338882362;116
0,06877984445658811;117
-0,11584825623889734;118
1,2995059999979786;119
0,5383066658641269;120
0,44391164285289225;121
0,6905367887607575;122
0,9843952893417516;123
0,8141752338871238;124
0,0687798444571609;125
